Iterations:        100
Instructions:      21400
Total Cycles:      5947
Total uOps:        22200

Dispatch Width:    6
uOps Per Cycle:    3.73
IPC:               3.60
Block RThroughput: 46.5


Cycles with backend pressure increase [ 87.94% ]
Throughput Bottlenecks: 
  Resource Pressure       [ 71.01% ]
  - Zn4ALU1  [ 0.29% ]
  - Zn4FP0  [ 1.24% ]
  - Zn4FP1  [ 17.35% ]
  - Zn4FP2  [ 10.54% ]
  - Zn4FP3  [ 2.00% ]
  - Zn4FP45  [ 57.15% ]
  - Zn4FPSt  [ 30.15% ]
  - Zn4LSU  [ 1.68% ]
  - Zn4Load  [ 1.66% ]
  Data Dependencies:      [ 81.13% ]
  - Register Dependencies [ 81.13% ]
  - Memory Dependencies   [ 0.00% ]

Critical sequence based on the simulation:

              Instruction                                 Dependency Information
 +----< 213.  vmovdqu	384(%rsp), %ymm6
 |
 |    < loop carried > 
 |
 |      0.    vmovdqu	%ymm7, 32(%rsp)
 |      1.    vmovdqu	%ymm7, (%rsp)
 +----> 2.    vmovd	%r10d, %xmm12                     ## RESOURCE interference:  Zn4FP45 [ probability: 99% ]
 |      3.    vbroadcastss	%xmm12, %ymm12
 |      4.    vpaddd	2271(%rip), %ymm12, %ymm12
 |      5.    vcvtdq2ps	%ymm12, %ymm12
 |      6.    vaddps	2289(%rip), %ymm12, %ymm12
 +----> 7.    vmovd	%r14d, %xmm13                     ## RESOURCE interference:  Zn4FP45 [ probability: 96% ]
 +----> 8.    vbroadcastss	%xmm13, %ymm13            ## REGISTER dependency:  %xmm13
 +----> 9.    vcvtdq2ps	%ymm13, %ymm13                    ## REGISTER dependency:  %ymm13
 +----> 10.   vaddps	2297(%rip), %ymm13, %ymm13        ## RESOURCE interference:  Zn4FP3 [ probability: 49% ]
 |      11.   vfmadd132ps	%ymm3, %ymm5, %ymm13
 |      12.   vfmadd132ps	%ymm2, %ymm4, %ymm12
 |      13.   vmovd	%xmm1, %r11d
 |      14.   vmovdqu	%ymm1, 96(%rsp)
 |      15.   vmovdqu	%ymm2, 128(%rsp)
 |      16.   vmovdqu	%ymm3, 160(%rsp)
 |      17.   vmovdqu	%ymm4, 192(%rsp)
 |      18.   vmovdqu	%ymm5, 224(%rsp)
 |      19.   vmovdqu	%ymm8, 256(%rsp)
 |      20.   vmovdqu	%ymm9, 288(%rsp)
 |      21.   vmovdqu	%ymm10, 320(%rsp)
 |      22.   vmovdqu	%ymm11, 352(%rsp)
 |      23.   vmovdqu	%ymm6, 384(%rsp)
 |      24.   vmovdqu	%ymm13, 416(%rsp)
 |      25.   vmovdqu	%ymm12, 448(%rsp)
 |      26.   cmpq	$0, %r11
 |      27.   jle	639
 |      28.   vmovdqu	64(%rsp), %ymm0
 |      29.   vmovdqu	64(%rsp), %ymm1
 |      30.   vpmulld	2178(%rip), %ymm0, %ymm0
 |      31.   vpaddd	2201(%rip), %ymm0, %ymm2
 |      32.   movq	%rcx, %r11
 |      33.   movq	%r15, %rax
 |      34.   shlq	$2, %rax
 |      35.   imulq	%r14, %rax
 |      36.   addq	%rax, %r11
 |      37.   vmovd	%xmm2, %eax
 |      38.   movq	$2147483647, %r13
 |      39.   vpxor	%ymm3, %ymm3, %ymm3
 |      40.   cmpq	%r13, %rax
 |      41.   jae	280
 |      42.   vmovd	(%r11,%rax,4), %xmm3
 |      43.   vbroadcastss	%xmm3, %ymm3
 +----> 44.   vpaddd	2172(%rip), %ymm0, %ymm2          ## RESOURCE interference:  Zn4FP2 [ probability: 47% ]
 |      45.   movq	%rcx, %r11
 |      46.   movq	%r15, %rax
 |      47.   shlq	$2, %rax
 |      48.   imulq	%r14, %rax
 |      49.   addq	%rax, %r11
 +----> 50.   vmovd	%xmm2, %eax                       ## REGISTER dependency:  %ymm2
 |      51.   movq	$2147483647, %r13
 |      52.   vpxor	%ymm4, %ymm4, %ymm4
 |      53.   cmpq	%r13, %rax
 |      54.   jae	341
 +----> 55.   vmovd	(%r11,%rax,4), %xmm4              ## REGISTER dependency:  %eax
 |      56.   vbroadcastss	%xmm4, %ymm4
 |      57.   movq	%rcx, %r11
 |      58.   movq	%r15, %rax
 |      59.   shlq	$2, %rax
 |      60.   imulq	%r14, %rax
 |      61.   addq	%rax, %r11
 |      62.   vmovd	%xmm0, %eax
 |      63.   movq	$2147483647, %r13
 |      64.   vpxor	%ymm2, %ymm2, %ymm2
 |      65.   cmpq	%r13, %rax
 |      66.   jae	393
 |      67.   vmovd	(%r11,%rax,4), %xmm2
 |      68.   vbroadcastss	%xmm2, %ymm2
 |      69.   vpxor	%ymm5, %ymm5, %ymm5
 |      70.   vsubps	%ymm2, %ymm4, %ymm4
 |      71.   vpaddd	2083(%rip), %ymm1, %ymm1
 |      72.   vmovdqu	%ymm1, 64(%rsp)
