Iterations:        100
Instructions:      28900
Total Cycles:      6454
Total uOps:        33400

Dispatch Width:    6
uOps Per Cycle:    5.18
IPC:               4.48
Block RThroughput: 55.7


Cycles with backend pressure increase [ 46.53% ]
Throughput Bottlenecks: 
  Resource Pressure       [ 36.18% ]
  - CyUnitI  [ 0.51% ]
  - CyUnitIS  [ 2.11% ]
  - CyUnitLS  [ 30.93% ]
  - CyUnitV  [ 17.48% ]
  Data Dependencies:      [ 39.90% ]
  - Register Dependencies [ 39.90% ]
  - Memory Dependencies   [ 0.00% ]

Critical sequence based on the simulation:

              Instruction                                 Dependency Information
 +----< 283.  movi.4s	v22, #1
 |
 |    < loop carried > 
 |
 +----> 0.    dup.4s	v30, w9                           ## RESOURCE interference:  CyUnitV [ probability: 99% ]
 |      1.    mov.16b	v31, v30
 |      2.    ldr	q8, #2140
 |      3.    add.4s	v30, v30, v8
 |      4.    ldr	q8, #2156
 |      5.    add.4s	v31, v31, v8
 |      6.    scvtf.4s	v30, v30
 |      7.    scvtf.4s	v31, v31
 |      8.    fmul.4s	v30, v30, v6
 |      9.    fmul.4s	v31, v31, v7
 +----> 10.   dup.4s	v8, w14                           ## RESOURCE interference:  CyUnitV [ probability: 33% ]
 +----> 11.   mov.16b	v9, v8                            ## REGISTER dependency:  q8
 +----> 12.   scvtf.4s	v8, v8                            ## RESOURCE interference:  CyUnitV [ probability: 34% ]
 +----> 13.   scvtf.4s	v9, v9                            ## RESOURCE interference:  CyUnitV [ probability: 33% ]
 |      14.   fmul.4s	v8, v4, v8
 |      15.   fmul.4s	v9, v5, v9
 |      16.   fadd.4s	v30, v30, v8
 |      17.   fadd.4s	v31, v31, v9
 |      18.   fadd.4s	v30, v16, v30
 |      19.   fadd.4s	v31, v17, v31
 |      20.   fmaxnm.4s	v30, v4, v30
 |      21.   fmaxnm.4s	v31, v5, v31
 |      22.   fminnm.4s	v30, v30, v18
 |      23.   fminnm.4s	v31, v31, v19
 |      24.   mov.s	w10, v24[0]
 |      25.   str	q20, [x15, #160]
 |      26.   str	q21, [x15, #176]
 |      27.   str	q24, [x15, #192]
 |      28.   str	q25, [x15, #208]
 |      29.   str	q26, [x15, #224]
 |      30.   str	q27, [x15, #240]
 |      31.   str	q28, [x15, #256]
 |      32.   str	q29, [x15, #272]
 |      33.   str	q30, [x15, #288]
 |      34.   str	q31, [x15, #304]
 |      35.   cmp	x10, #0
 |      36.   b.le	#960
 |      37.   ldr	q4, [x15, #128]
 |      38.   ldr	q5, [x15, #144]
 |      39.   lsl	x10, x7, #2
 |      40.   madd	x8, x14, x10, x4
 |      41.   mov	x13, #2147418112
 |      42.   mov.s	w10, v4[0]
 |      43.   movi.4s	v6, #0
 +----> 44.   mov.16b	v7, v6                            ## RESOURCE interference:  CyUnitV [ probability: 33% ]
 |      45.   cmp	w10, w13
 |      46.   b.hs	#200
 |      47.   ldr	w10, [x8, x10, lsl #2]
 |      48.   dup.4s	v6, w10
 |      49.   mov.16b	v7, v6
 +----> 50.   movi.4s	v16, #1                           ## RESOURCE interference:  CyUnitV [ probability: 66% ]
 +----> 51.   mov.16b	v17, v16                          ## REGISTER dependency:  q16
 +----> 52.   movi.4s	v18, #0                           ## RESOURCE interference:  CyUnitV [ probability: 66% ]
 |      53.   mov.16b	v19, v18
 +----> 54.   add.4s	v20, v16, v4                      ## RESOURCE interference:  CyUnitV [ probability: 66% ]
 |      55.   add.4s	v21, v17, v5
 |      56.   ldr	q22, [x15, #288]
 |      57.   ldr	q23, [x15, #304]
 |      58.   fcmge.4s	v24, v22, v6
 |      59.   fcmge.4s	v25, v23, v7
 |      60.   lsl	x10, x7, #2
 |      61.   madd	x8, x14, x10, x4
 |      62.   mov	x13, #2147418112
 +----> 63.   mov.s	w10, v20[0]                       ## REGISTER dependency:  q20
 |      64.   movi.4s	v26, #0
 |      65.   mov.16b	v27, v26
 |      66.   cmp	w10, w13
 |      67.   b.hs	#284
 +----> 68.   ldr	w10, [x8, x10, lsl #2]            ## REGISTER dependency:  w10
 +----> 69.   dup.4s	v26, w10                          ## REGISTER dependency:  w10
 +----> 70.   mov.16b	v27, v26                          ## REGISTER dependency:  q26
 |      71.   fcmge.4s	v28, v26, v22
 |      72.   fcmge.4s	v29, v27, v23
 |      73.   and.16b	v24, v24, v28
 |      74.   and.16b	v25, v25, v29
 |      75.   ldr	q28, [x15, #256]
 |      76.   ldr	q29, [x15, #272]
 |      77.   add.4s	v30, v28, v20
 |      78.   add.4s	v31, v29, v21
 +----> 79.   fsub.4s	v26, v26, v6                      ## RESOURCE interference:  CyUnitV [ probability: 32% ]
 |      80.   fsub.4s	v27, v27, v7
 |      81.   fsub.4s	v22, v22, v6
 |      82.   fsub.4s	v23, v23, v7
 |      83.   fdiv.4s	v22, v22, v26
