Iterations:        100
Instructions:      43300
Total Cycles:      13713
Total uOps:        45700

Dispatch Width:    6
uOps Per Cycle:    3.33
IPC:               3.16
Block RThroughput: 90.3


Cycles with backend pressure increase [ 85.09% ]
Throughput Bottlenecks: 
  Resource Pressure       [ 56.75% ]
  - CyUnitIS  [ 4.35% ]
  - CyUnitLS  [ 28.32% ]
  - CyUnitV  [ 28.44% ]
  - CyUnitVM  [ 0.72% ]
  Data Dependencies:      [ 61.05% ]
  - Register Dependencies [ 61.05% ]
  - Memory Dependencies   [ 0.00% ]

Critical sequence based on the simulation:

              Instruction                                 Dependency Information
 +----< 427.  ldr	q10, [x15, #416]
 |
 |    < loop carried > 
 |
 +----> 0.    dup.4s	v4, w9                            ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      1.    mov.16b	v5, v4
 |      2.    str	q6, [x15, #96]
 |      3.    str	q7, [x15, #112]
 +----> 4.    ldr	q6, #3180                         ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      5.    add.4s	v4, v4, v6
 +----> 6.    ldr	q6, #3196                         ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      7.    add.4s	v5, v5, v6
 +----> 8.    dup.4s	v6, w14                           ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      9.    mov.16b	v7, v6
 |      10.   str	q16, [x15, #128]
 |      11.   str	q17, [x15, #144]
 |      12.   movi.4s	v16, #0
 |      13.   mov.16b	v17, v16
 |      14.   scvtf.4s	v6, v6
 |      15.   scvtf.4s	v7, v7
 |      16.   str	q18, [x15, #160]
 |      17.   str	q19, [x15, #176]
 |      18.   fmul.4s	v18, v6, v22
 |      19.   fmul.4s	v19, v7, v23
 |      20.   scvtf.4s	v4, v4
 |      21.   scvtf.4s	v5, v5
 |      22.   fmla.4s	v18, v4, v20
 |      23.   fmla.4s	v19, v5, v21
 |      24.   str	q20, [x15, #192]
 |      25.   str	q21, [x15, #208]
 |      26.   fmul.4s	v20, v6, v28
 |      27.   fmul.4s	v21, v7, v29
 |      28.   fmla.4s	v20, v4, v26
 |      29.   fmla.4s	v21, v5, v27
 +----> 30.   ldr	q16, [x15, #128]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 +----> 31.   ldr	q17, [x15, #144]                  ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      32.   str	q22, [x15, #224]
 |      33.   str	q23, [x15, #240]
 |      34.   movi.4s	v22, #0
 |      35.   mov.16b	v23, v22
 |      36.   fmul.4s	v6, v6, v16
 |      37.   fmul.4s	v7, v7, v17
 |      38.   str	q16, [x15, #128]
 +----> 39.   str	q17, [x15, #144]                  ## REGISTER dependency:  q17
 |      40.   ldr	q16, [x15, #96]
 |      41.   ldr	q17, [x15, #112]
 |      42.   fmla.4s	v6, v4, v16
 |      43.   fmla.4s	v7, v5, v17
 |      44.   ldr	q4, [x15, #160]
 |      45.   ldr	q5, [x15, #176]
 |      46.   fadd.4s	v6, v4, v6
 |      47.   fadd.4s	v7, v5, v7
 |      48.   fadd.4s	v20, v30, v20
 |      49.   fadd.4s	v21, v31, v21
 |      50.   fadd.4s	v18, v24, v18
 |      51.   fadd.4s	v19, v25, v19
 |      52.   fdiv.4s	v18, v18, v20
 |      53.   fdiv.4s	v19, v19, v21
 |      54.   fdiv.4s	v6, v6, v20
 |      55.   fdiv.4s	v7, v7, v21
 |      56.   fcmgt.4s	v20, v8, v6
 |      57.   fcmgt.4s	v21, v9, v7
 +----> 58.   str	q4, [x15, #160]                   ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      59.   str	q5, [x15, #176]
 |      60.   fcmgt.4s	v4, v10, v18
 |      61.   fcmgt.4s	v5, v11, v19
 +----> 62.   str	q16, [x15, #96]                   ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      63.   str	q17, [x15, #112]
 |      64.   fcmge.4s	v16, v6, v22
 |      65.   fcmge.4s	v17, v7, v23
 |      66.   and.16b	v16, v16, v20
 |      67.   and.16b	v17, v17, v21
 |      68.   fcmge.4s	v20, v18, v22
 |      69.   fcmge.4s	v21, v19, v23
 |      70.   and.16b	v20, v20, v4
 |      71.   and.16b	v21, v21, v5
 |      72.   and.16b	v16, v16, v20
 |      73.   and.16b	v17, v17, v21
 |      74.   ldr	q4, [x15, #64]
 |      75.   ldr	q5, [x15, #80]
 |      76.   mov.s	w10, v4[0]
 +----> 77.   str	q24, [x15, #256]                  ## RESOURCE interference:  CyUnitLS [ probability: 100% ]
 |      78.   str	q25, [x15, #272]
 +----> 79.   str	q26, [x15, #288]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
 |      80.   str	q27, [x15, #304]
 +----> 81.   str	q28, [x15, #320]                  ## RESOURCE interference:  CyUnitLS [ probability: 99% ]
